date,kind,varieties,type,price
2011/09,אפרסמון,,כ,12.5
2011/09,אפרסקים,,עודד ק' 5.5,3.66
2011/09,אפרסקים,,עודד ק' 6,4.48
2011/09,אפרסקים,,עודד ק' 6.5,5.32
2011/09,אפרסקים,,עודד ק' 7,5.95
2011/09,אפרסקים,,שוגר ליידי,6.35
2011/09,אפרסקים,,שוגר ליידי 5.5,5.44
2011/09,אפרסקים,,שוגר ליידי 6,7.16
2011/09,אפרסקים,,שוגר ליידי 6.5,6.32
2011/09,אפרסקים,,שוגר ליידי ק7,8.56
2011/09,אפרסקים,הרמוזה,ק' 5.5 סוג א,6.15
2011/09,אפרסקים,הרמוזה,ק' 6 סוג א,7.12
2011/09,אפרסקים,הרמוזה,ק' 6.5 סוג א,8.38
2011/09,אפרסקים,הרמוזה,קוטר 7 סוג א,9.62
2011/09,אפרסקים,ספטמבר,ק' 5.5 סוג א,4.02
2011/09,אפרסקים,ספטמבר,ק' 6 סוג א,4.86
2011/09,אפרסקים,ספטמבר,ק' 6.5 סוג א,5.72
2011/09,אפרסקים,ספטמבר,ק' 7 סוג א,6.34
2011/09,בננות,,סוג א,4.26
2011/09,גויבות,,סוג א',10.18
2011/09,חבושים,,סוג א,8.23
2011/09,ליצ'י,,מותג,13.82
2011/09,מנגו,,עומר,6.32
2011/09,מנגו,,פזי סוג א,7.27
2011/09,מנגו,טומי,סוג א,4.39
2011/09,מנגו,מיה,סוג א,9.71
2011/09,מנגו,שלי,סוג א,6.69
2011/09,נקטרינות,אדומות,ק' 5.5 מותג,5.24
2011/09,נקטרינות,אדומות,ק' 6 מותג,6.4
2011/09,נקטרינות,אדומות,ק' 6.5 מותג,7.37
2011/09,נקטרינות,אדומות,ק' 7 מותג,8.08
2011/09,נקטרינות,לבנות,ק' 5.5 מותג,5.35
2011/09,נקטרינות,לבנות,ק' 6 מותג,6.49
2011/09,נקטרינות,לבנות,ק' 6.5 מותג,7.45
2011/09,נקטרינות,לבנות,ק' 7 מותג,8.23
2011/09,ענבים,,בלק פינגר,7.02
2011/09,ענבים,,בלק פינגר מותג,8.37
2011/09,ענבים,,קרימסון,7.22
2011/09,ענבים,,קרימסון מותג,12.53
2011/09,ענבים,זייני,סוג א,4.16
2011/09,ענבים,טומפסון,מותג,8.43
2011/09,ענבים,טומפסון,סוג א',6.14
2011/09,ענבים,רדגלוב,מותג,6.75
2011/09,ענבים,רדגלוב,סוג א,4.15
2011/09,פסיפלורה,,ארוז מוותג,14.99
2011/09,פסיפלורה,,ארוזה,12.18
2011/09,פסיפלורה,,תפזורת,8
2011/09,פפאיה,,סוג א צהוב ירוק,9.08
2011/09,צבר,,סוג א,9.13
2011/09,קיווי,ברונו,מותג סוג א,15
2011/09,קיווי,ייבוא,סוג א,19.42
2011/09,קרמבולה,,סוג א,11.66
2011/09,רימונים,,.,4.64
2011/09,שזיפים,בליק דיימו,.,7.08
2011/09,שזיפים,גולדקינג,א,6.63
2011/09,שזיפים,סוג 440,.,7.48
2011/09,שזיפים,סנגולד,סוג א,7.61
2011/09,שזיפים,פראייר,בינוני,6.25
2011/09,שזיפים,שגיב,סוג א' מאורך,6.53
